NAgents: 10
Nodes: [(1, 0, 0) (2, 0, 0) (3, 0, 0) (4, 0, 0) (5, 0, 0) (6, 0, 0) (7, 0, 0) (8, 0, 0) (9, 0, 0) (10, 0, 0) (11, 0, 0) (12, 0, 0) (13, 0, 0) (14, 0, 0) (15, 0, 0) (16, 0, 0) (17, 0, 0) (18, 0, 0) (19, 0, 0) (20, 0, 0) ]
initPos: [(3, 0, 0, 2) (4, 0, 0, 3) (15, 0, 0, 14) (7, 0, 0, 6) (13, 0, 0, 12) (11, 0, 0, 10) (9, 0, 0, 8) (1, 0, 0, 0) (6, 0, 0, 5) (16, 0, 0, 15) ]
endPos: [(2, 0, 0, 1) (5, 0, 0, 4) (8, 0, 0, 7) (10, 0, 0, 9) (12, 0, 0, 11) (14, 0, 0, 13) (17, 0, 0, 16) (18, 0, 0, 17) (19, 0, 0, 18) (20, 0, 0, 19) ]
goalPos: [
1 [(13, 0, 0) ]
2 [(11, 0, 0) ]
3 [(9, 0, 0) ]
4 [(16, 0, 0) ]
5 [(6, 0, 0) ]
6 [(6, 0, 0) ]
7 [(4, 0, 0) ]
8 [(9, 0, 0) ]
9 [(1, 0, 0) ]
10 [(15, 0, 0) ]
]
Connect: 
    0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 
 0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0 
 1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0 
 2  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0 
 3  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
 4  0  0  0  0  1  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0 
 5  1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0 
 6  0  0  0  0  1  0  1  1  0  0  0  0  1  0  0  0  0  0  0  1 
 7  0  0  0  1  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  1 
 8  0  0  1  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0 
 9  1  0  0  0  0  0  0  0  0  1  0  0  1  0  1  0  0  0  0  0 
10  0  0  0  1  0  0  0  0  0  0  1  1  0  1  1  0  0  0  0  0 
11  1  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  0 
12  1  0  0  0  1  0  0  0  0  0  0  1  1  0  0  0  0  1  0  0 
13  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  1  0  1  0 
14  1  1  0  0  0  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0 
15  0  0  0  1  0  1  0  0  1  0  0  0  0  0  1  1  0  0  0  0 
16  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0 
17  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  1  0 
18  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0 
19  0  0  0  1  1  0  0  0  1  0  0  0  0  0  0  1  0  0  0  1 

0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
