NAgents: 15
Nodes: [(1, 0, 0) (2, 0, 0) (3, 0, 0) (4, 0, 0) (5, 0, 0) (6, 0, 0) (7, 0, 0) (8, 0, 0) (9, 0, 0) (10, 0, 0) (11, 0, 0) (12, 0, 0) (13, 0, 0) (14, 0, 0) (15, 0, 0) (16, 0, 0) (17, 0, 0) (18, 0, 0) (19, 0, 0) (20, 0, 0) ]
initPos: [(2, 0, 0, 1) (18, 0, 0, 17) (13, 0, 0, 12) (9, 0, 0, 8) (6, 0, 0, 5) (4, 0, 0, 3) (1, 0, 0, 0) (11, 0, 0, 10) (15, 0, 0, 14) (8, 0, 0, 7) (3, 0, 0, 2) (7, 0, 0, 6) (5, 0, 0, 4) (19, 0, 0, 18) (14, 0, 0, 13) ]
endPos: [(2, 0, 0, 1) (18, 0, 0, 17) (13, 0, 0, 12) (9, 0, 0, 8) (6, 0, 0, 5) (4, 0, 0, 3) (1, 0, 0, 0) (11, 0, 0, 10) (15, 0, 0, 14) (8, 0, 0, 7) (3, 0, 0, 2) (7, 0, 0, 6) (5, 0, 0, 4) (19, 0, 0, 18) (14, 0, 0, 13) ]
goalPos: [
1 [(12, 0, 0) (16, 0, 0) ]
2 [(16, 0, 0) (20, 0, 0) ]
3 [(20, 0, 0) (16, 0, 0) ]
4 [(17, 0, 0) (20, 0, 0) ]
5 [(12, 0, 0) (20, 0, 0) ]
6 [(12, 0, 0) (20, 0, 0) ]
7 [(17, 0, 0) (16, 0, 0) ]
8 [(17, 0, 0) (16, 0, 0) ]
9 [(16, 0, 0) (17, 0, 0) ]
10 [(20, 0, 0) (16, 0, 0) ]
11 [(20, 0, 0) (10, 0, 0) ]
12 [(17, 0, 0) (20, 0, 0) ]
13 [(10, 0, 0) (12, 0, 0) ]
14 [(12, 0, 0) (10, 0, 0) ]
15 [(10, 0, 0) (12, 0, 0) ]
]
Connect: 
    0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 
 0  1  0  0  1  0  1  1  1  1  0  1  1  1  0  0  1  1  0  1  0 
 1  1  1  1  0  1  0  0  0  0  1  1  1  1  0  1  0  0  1  1  1 
 2  0  0  1  1  0  0  1  0  1  1  0  0  0  0  0  0  0  1  0  0 
 3  0  0  0  1  1  0  1  0  1  0  0  0  1  1  0  0  1  1  1  0 
 4  1  0  1  0  1  1  1  1  1  0  1  0  1  1  0  0  1  0  1  1 
 5  1  0  1  0  1  1  0  0  0  1  1  1  0  1  1  0  1  1  1  1 
 6  0  0  1  1  1  0  1  0  0  1  1  1  1  0  1  1  0  1  0  1 
 7  0  1  1  1  0  1  0  1  1  0  1  1  1  1  0  1  0  0  0  0 
 8  0  0  0  0  1  0  1  0  1  0  0  0  0  0  0  1  0  1  0  1 
 9  0  0  0  1  0  1  0  1  0  1  0  0  0  0  0  1  1  1  0  0 
10  1  1  1  1  0  1  1  1  1  0  1  1  0  0  1  1  1  0  1  1 
11  1  1  0  0  1  1  1  1  0  1  1  1  1  1  1  0  1  0  1  0 
12  0  1  1  1  0  1  0  1  1  1  1  0  1  1  0  0  0  0  0  0 
13  0  0  1  1  0  1  1  1  0  0  1  1  1  1  1  1  1  1  1  1 
14  1  0  1  1  1  1  0  1  1  0  1  0  1  0  1  0  1  1  1  1 
15  1  0  0  1  1  0  0  0  0  1  0  0  0  0  0  1  0  1  0  1 
16  1  0  1  0  0  1  0  0  0  0  0  0  1  1  1  0  1  1  1  1 
17  0  0  0  1  0  0  1  0  0  1  1  1  1  0  0  0  1  1  0  0 
18  1  1  0  0  1  1  1  1  1  1  0  0  0  1  0  1  0  0  1  0 
19  0  0  0  0  0  1  1  0  0  1  0  1  0  1  1  0  1  0  1  1 

0(24, 0, 0, 23)
1(13, 0, 0, 12)
2(17, 0, 0, 16)
3(3, 0, 0, 2)
4(6, 0, 0, 5)
5(17, 0, 0, 16)
6(4, 0, 0, 3)
7(13, 0, 0, 12)
8(3, 0, 0, 2)
9(3, 0, 0, 2)
10(6, 0, 0, 5)
11(6, 0, 0, 5)
12(17, 0, 0, 16)
13(17, 0, 0, 16)
14(17, 0, 0, 16)
15(1, 0, 0, 0)
16(0, 0, 0)
17(17, 0, 0, 16)
18(17, 0, 0, 16)
19(17, 0, 0, 16)
20(17, 0, 0, 16)
21(2, 0, 0, 1)
22(3, 0, 0, 2)
23(0, 0, 0)
24(6, 0, 0, 5)
25(14, 0, 0, 13)
26(8, 0, 0, 7)
27(0, 0, 0)
0(24, 0, 0, 23)
1(13, 0, 0, 12)
2(17, 0, 0, 16)
3(3, 0, 0, 2)
4(6, 0, 0, 5)
5(17, 0, 0, 16)
6(4, 0, 0, 3)
7(13, 0, 0, 12)
8(3, 0, 0, 2)
9(3, 0, 0, 2)
10(6, 0, 0, 5)
11(6, 0, 0, 5)
12(17, 0, 0, 16)
13(17, 0, 0, 16)
14(17, 0, 0, 16)
15(1, 0, 0, 0)
16(0, 0, 0)
17(17, 0, 0, 16)
18(17, 0, 0, 16)
19(17, 0, 0, 16)
20(17, 0, 0, 16)
21(2, 0, 0, 1)
22(3, 0, 0, 2)
23(0, 0, 0)
24(6, 0, 0, 5)
25(14, 0, 0, 13)
26(8, 0, 0, 7)
27(0, 0, 0)
0(24, 0, 0, 23)
1(13, 0, 0, 12)
2(17, 0, 0, 16)
3(3, 0, 0, 2)
4(6, 0, 0, 5)
5(17, 0, 0, 16)
6(4, 0, 0, 3)
7(13, 0, 0, 12)
8(3, 0, 0, 2)
9(3, 0, 0, 2)
10(6, 0, 0, 5)
11(6, 0, 0, 5)
12(17, 0, 0, 16)
13(17, 0, 0, 16)
14(17, 0, 0, 16)
15(1, 0, 0, 0)
16(0, 0, 0)
17(17, 0, 0, 16)
18(17, 0, 0, 16)
19(17, 0, 0, 16)
20(17, 0, 0, 16)
21(2, 0, 0, 1)
22(3, 0, 0, 2)
23(0, 0, 0)
24(6, 0, 0, 5)
25(14, 0, 0, 13)
26(8, 0, 0, 7)
27(0, 0, 0)
0(24, 0, 0, 23)
1(13, 0, 0, 12)
2(17, 0, 0, 16)
3(3, 0, 0, 2)
4(6, 0, 0, 5)
5(17, 0, 0, 16)
6(4, 0, 0, 3)
7(13, 0, 0, 12)
8(3, 0, 0, 2)
9(3, 0, 0, 2)
10(6, 0, 0, 5)
11(6, 0, 0, 5)
12(17, 0, 0, 16)
13(17, 0, 0, 16)
14(17, 0, 0, 16)
15(1, 0, 0, 0)
16(0, 0, 0)
17(17, 0, 0, 16)
18(17, 0, 0, 16)
19(17, 0, 0, 16)
20(17, 0, 0, 16)
21(2, 0, 0, 1)
22(3, 0, 0, 2)
23(0, 0, 0)
24(6, 0, 0, 5)
25(14, 0, 0, 13)
26(8, 0, 0, 7)
27(0, 0, 0)
0(24, 0, 0, 23)
1(13, 0, 0, 12)
2(17, 0, 0, 16)
3(3, 0, 0, 2)
4(6, 0, 0, 5)
5(17, 0, 0, 16)
6(4, 0, 0, 3)
7(13, 0, 0, 12)
8(3, 0, 0, 2)
9(3, 0, 0, 2)
10(6, 0, 0, 5)
11(6, 0, 0, 5)
12(17, 0, 0, 16)
13(17, 0, 0, 16)
14(17, 0, 0, 16)
15(1, 0, 0, 0)
16(0, 0, 0)
17(17, 0, 0, 16)
18(17, 0, 0, 16)
19(17, 0, 0, 16)
20(17, 0, 0, 16)
21(2, 0, 0, 1)
22(3, 0, 0, 2)
23(0, 0, 0)
24(6, 0, 0, 5)
25(14, 0, 0, 13)
26(8, 0, 0, 7)
27(0, 0, 0)
0(24, 0, 0, 23)
1(13, 0, 0, 12)
2(17, 0, 0, 16)
3(3, 0, 0, 2)
4(6, 0, 0, 5)
5(17, 0, 0, 16)
6(4, 0, 0, 3)
7(13, 0, 0, 12)
8(3, 0, 0, 2)
9(3, 0, 0, 2)
10(6, 0, 0, 5)
11(6, 0, 0, 5)
12(17, 0, 0, 16)
13(17, 0, 0, 16)
14(17, 0, 0, 16)
15(1, 0, 0, 0)
